3,5.07,4.79,10.72,21.32,33.35,5.07,4.79,10.72,21.32,33.35,36.26,27.86,5.97,-37.36,-30.91,17.05,34.89,29.57,22.18,13.89,2.7,-5.99,-7.44,-6.84,-4.64,-2.13,-1.03,-0.6,-0.69,-2.33,-7.84,-7.72,-7.76,-7.68,-7.35,-7.11,-7.22,-7.16,-7.38,-7.55,-7.8,-8.07,-8.3,-8.52,-8.68,-8.91,-9.09,-9.52,-9.83,-10.03,-10.09,-10.21,-10.29,-10.41,-10.38,-10.57,-10.76,-10.62,-11.03,-11.09,-11.11,-11.15
3,2.43,3.45,13.27,24.92,38.61,39.99,39.71,21.24,-39.99,-30.53,16.82,33.02,32.75,22.33,13.66,2.96,-4.75,-6.11,-6.4,-5.13,-6.72,-7.27,-7.39,-7.38,-7.23,-7.32,-6.97,-6.97,-7.07,-6.92,-7.04,-7.06,-7.22,-7.18,-7.27,-7.53,-7.87,-8.51,-8.95,-9.29,-9.64,-9.68,-9.71,-9.79,-9.89,-10.12,-10.19,-10.49,-10.67,-11.21,-11.38,-11.45,-11.61,-11.67,-11.6,-11.51,-11.58,-11.51,-11.75,-12.13,-12.4,-12.53
3,-3.26,2.63,6.96,4.43,-7.12,-19.25,-9.99,9.6,25.25,17.85,17.08,19.06,14.24,2.17,-5,-4.74,-3.52,-0.63,2.41,3.54,0.06,-0.69,-1.01,-1.05,-0.77,-0.47,-0.57,-0.77,-1.27,-1.78,-2.27,-2.82,-3,-3.37,-3.92,-4.26,-4.73,-5.2,-5.57,-5.72,-6.55,-6.41,-6.73,-6.82,-7.18,-7.05,-7.14,-7.07,-7.07,-7.05,-7.23,-7.51,-7.76,-8.11,-8.44,-9.58,-9.69,-9.97,-10.22,-10.56,-10.95,-11.68
1,-10.24,-10.56,-10.78,-10.55,-9.18,18.07,15.21,6.24,-1.97,-6.18,-8.69,-8.97,-6.69,-4.4,-3.73,-4.79,-5.63,-5.75,-5.39,-4.87,-4.55,-4.54,-4.42,-4.4,-4.61,-5.35,-5.82,-5.97,-5.88,-5.81,-5.92,-6.15,-6.05,-6.15,-6.51,-9.57,-9.63,-9.65,-9.94,-10.09,-10.36,-10.85,-10.96,-11.17,-11.47,-11.58,-11.74,-11.87,-11.51,-11.06,-10.66,-10.52,-10.29,-10.4,-10.27,-10.19,-10.1,-9.96,-9.92,-9.67,-9.12,-9.05
1,-10.71,-11.73,-13.69,-15.74,-17.03,0.61,1.2,0.58,-0.89,-1.4,-1.45,-1.49,-1.63,-1.2,-1.14,-1.06,-1.08,-1.57,-1.82,-1.92,-2.2,-2.66,-2.9,-3.36,-3.72,-3.89,-4.21,-4.39,-4.64,-4.83,-4.9,-4.87,-5.4,-5.61,-5.94,-6.72,-6.65,-6.9,-6.96,-7.15,-7.36,-7.47,-7.39,-7.36,-7.38,-7.7,-8.19,-8.5,-8.75,-8.74,-8.75,-8.67,-8.72,-8.77,-9.02,-10.78,-11.13,-11.38,-11.35,-11.36,-10.95,-10.76
1,-10.17,-2.22,12.3,22.83,24.02,21.74,17.1,26.54,27.74,21.6,8.88,0.82,0.12,1.3,3.38,3.22,1.38,1.77,4.22,5.49,5.37,4.72,3.79,2.82,1.38,0.24,0.03,0.11,0.15,-0.49,-1.59,-2.47,-3.38,-3.51,-4.04,-4.67,-5.29,-5.7,-6.07,-6.53,-7.65,-7.75,-7.92,-7.99,-8.23,-8.78,-9.05,-9.33,-9.64,-9.92,-10.04,-10.16,-10.22,-10.24,-10.23,-10.44,-10.79,-11.4,-11.75,-11.73,-11.71,-11.21
1,7.79,29.07,29.93,39.99,37.14,3.69,-28.02,-18.98,6.66,32.26,23.98,25.53,20.66,9.31,5.32,2.71,4.39,4.54,3.64,2.4,1.05,-0.09,-0.87,-0.34,-0.44,-0.54,-0.74,-1.13,-1.89,-2.7,-3.32,-3.85,-4.17,-4.47,-4.28,-4.74,-5.24,-5.6,-6.19,-6.31,-7.2,-7.58,-7.71,-8.08,-8.14,-8.24,-8.16,-8.33,-8.57,-8.93,-9.03,-9.74,-10.61,-10.82,-10.82,-10.77,-10.63,-10.62,-10.67,-10.83,-11.36,-11.76
1,-0.24,16.27,19.66,30.29,37.52,29.68,-6.34,-36.37,-5.8,22.88,-13.42,-7.01,-2.59,-2.59,-3.58,-2.84,-1.3,-0.22,0.06,0.1,-0.14,-0.87,-1.26,-1.65,-1.65,-1.45,-1.48,-1.64,-1.91,-2.22,-2.66,-2.99,-3.18,-3.4,-3.52,-3.5,-3.59,-3.66,-3.79,-3.62,-3.83,-4.26,-4.87,-5.49,-5.98,-8.39,-9.13,-9.48,-9.9,-10.26,-10.4,-10.61,-10.92,-10.95,-11.1,-11.16,-11.04,-11.05,-10.91,-10.71,-10.72,-10.75
1,14.77,20.23,32.4,39.99,36.89,-6.32,-33.26,6.29,38.58,23.38,10.25,3.48,-6.69,-10,-10.02,-9.6,-7.42,-4.76,-3.98,-3,0.53,0.2,-0.05,-0.19,-0.46,-0.25,-1.14,-1.71,-2.75,-3.44,-3.94,-4.31,-4.35,-4.32,-4.22,-4.11,-4.13,-4.46,-4.69,-4.85,-5.29,-5.54,-5.6,-5.93,-6.22,-6.3,-6.49,-6.86,-7.08,-7.42,-7.77,-8.2,-8.65,-8.86,-9.06,-11.08,-11.34,-11.53,-11.67,-11.78,-11.74,-11.56
2,17.29,31.66,33.61,4.69,-19.23,-18.16,19.36,20.72,13.3,-3.63,-13.58,-11.66,-6.04,-2.42,-1.45,-2.68,-3.53,-3.89,-3.9,-3.71,-3.61,-3.36,-2.96,-2.28,-2.38,-3.39,-4.37,-4.82,-5.06,-5.33,-5.23,-5.59,-5.92,-6.53,-7.13,-9.27,-9.71,-10.29,-11,-11.11,-11.46,-11.97,-12.42,-12.61,-12.73,-12.57,-12.94,-13.06,-13.11,-12.74,-12.35,-11.79,-11.57,-11.08,-10.75,-10,-9.57,-9.29,-8.84,-8.7,-8.62,-8.86
2,10.89,-16.45,-23.67,16.72,22.47,18.21,6.83,-8.18,-13.21,-9.58,-4.92,-2.44,-1.71,-1.82,-1.74,-0.98,-1.07,-1.3,-1.74,-2.39,-3.11,-2.89,-2.44,-2.83,-3.74,-4.55,-4.65,-4.84,-4.76,-4.85,-4.88,-5.27,-5.85,-6.29,-6.79,-6.97,-7.15,-7.25,-7.28,-7.31,-7.34,-7.5,-7.67,-7.72,-7.66,-9.59,-10.03,-10.74,-11.02,-11.17,-11.03,-10.92,-11.06,-11.2,-11.41,-11.82,-12.04,-12.33,-12.8,-13.05,-13.34,-13.31
2,-9.14,-3.54,6.82,19.12,19.85,34.18,39.92,25.52,-17.25,-33.92,-14.71,-13.51,-6.03,-1.08,-0.31,-1.58,-2.86,-3.34,-2.98,-2.84,-2.96,-2.91,-2.55,-2.15,-1.92,-1.7,-1.71,-1.5,-1.84,-2.67,-3.21,-3.65,-3.99,-4.52,-5.01,-6.17,-6.5,-6.95,-7.49,-7.48,-7.72,-8.09,-8.59,-9.31,-9.98,-10.74,-11.36,-11.83,-11.95,-12.11,-12.01,-12.35,-13,-13.37,-13.42,-13.19,-13.16,-12.98,-12.45,-12.07,-11.83,-11.85
2,39.99,39.99,-5.2,-32.99,15.05,32.87,23.8,12.56,-6.19,-17.08,-13.88,-4.54,-0.45,0.5,-0.88,-0.96,-0.25,0.32,0.59,0.47,-0.18,-0.5,-0.8,-1.08,-0.96,-1.26,-1.66,-2.18,-2.49,-3.07,-3.47,-3.93,-4.17,-4.44,-4.67,-5.9,-6.03,-6.33,-6.58,-7.07,-7.55,-8.05,-8.66,-8.93,-9.52,-9.73,-9.9,-10.28,-10.9,-11.69,-12.05,-12.38,-12.25,-12.16,-11.99,-11.81,-11.64,-11.79,-11.91,-12,-11.69,-11.17
2,34.42,39.99,39.99,-22.84,-39.99,-2.29,29.05,25.88,5.46,1.35,-6.34,-12.01,-11.14,-7.47,-5.01,-3.85,-2.01,-0.72,-0.49,-0.36,-0.06,0.36,-0.07,-0.99,-0.86,-0.8,-0.55,-0.83,-0.98,-0.64,-3.42,-3.56,-3.6,-3.62,-4.07,-4.52,-4.75,-5.01,-5.32,-5.95,-6.44,-7.23,-8.18,-9.1,-10.2,-10.96,-11.33,-11.58,-11.91,-12.14,-12.36,-12.5,-12.52,-12.3,-12.25,-11.99,-11.95,-11.58,-11.17,-10.88,-5.99,-5.39
5,10.22,23.65,32.93,39.99,22.16,-35.12,-11.35,27.12,31.6,12.6,-1.17,-12.32,-11.31,-7.51,-4.54,-3.67,-4.49,-2.75,-0.88,-0.81,-1.24,-1.89,-2.4,-1.77,-1.22,-2.05,-2.87,-3.11,-2.94,-2.71,-3.15,-3.85,-4.75,-5.69,-6.47,-5.69,-5.77,-6.1,-6.8,-7.5,-7.98,-9.24,-9.62,-9.91,-10.34,-10.46,-10.64,-10.91,-11.17,-11.29,-11.18,-11.18,-11.29,-11.4,-11.43,-10.93,-11.06,-10.92,-10.52,-10.38,-10.37,-10.44
5,10.06,14.91,26.81,27.26,13.75,-21.66,-27.78,13.11,23.09,19.13,7.4,-6.83,-14.99,-13.48,-8.78,-4.94,-3.11,-3.31,-3.65,-3.12,-2.97,-2.81,-2.48,-2.36,-2.57,-3.07,-3.38,-3.86,-4.54,-5.16,-5.69,-5.8,-6.02,-6.14,-6.39,-6.35,-6.57,-6.88,-7.28,-7.59,-7.83,-8.12,-8.8,-9.36,-9.63,-9.81,-9.71,-9.91,-10.27,-10.4,-10.73,-10.94,-11.18,-11.33,-11.7,-12.19,-12.41,-12.34,-12.18,-11.59,-10,-9.6
5,21.22,28.38,36.12,20.77,-35.9,-6.6,-14.54,-16.94,-12.61,-8.77,-5.59,-4.74,-4.54,-3.31,-2.55,-2.46,-2.39,-1.69,-1.2,-1.75,-2.3,-2.62,-2.83,-3.21,-3.43,-4.91,-5.26,-5.61,-5.79,-5.96,-6.35,-6.82,-7.17,-7.47,-7.65,-7.71,-7.9,-7.78,-7.71,-7.71,-7.51,-7.33,-7.57,-7.96,-8.4,-8.83,-9.27,-10,-10.67,-11.18,-11.54,-11.53,-11.42,-11.4,-11.6,-11.7,-12,-12.48,-12.43,-12.2,-11.94,-11.49
5,-9.61,-9.25,-7.28,-0.33,8.8,-32.03,-0.43,20.47,13.65,8.72,0.89,-8.29,-13.73,-13.07,-8.37,-5.21,-3.68,-3.65,-3.49,-2.83,-2.68,-2.96,-3.57,-3.58,-3.76,-4.55,-4.83,-5.16,-5.42,-5.8,-6.26,-6.53,-6.76,-7.05,-7.35,-7.55,-7.76,-7.66,-7.72,-7.84,-8.02,-8.11,-8.36,-8.53,-8.94,-9.29,-9.55,-9.8,-9.94,-9.71,-9.66,-9.62,-9.78,-10.02,-10.26,-10.69,-11.18,-11.43,-11.62,-11.55,-11.57,-11.37
5,-10.63,-11.19,-0.19,6,7.93,3.12,-0.63,-2.74,-6.99,-9.61,-9.63,-6.67,-3.98,-2.63,-2.43,-2.87,-3.36,-3.84,-4.05,-3.38,-2.94,-2.99,-3.36,-3.53,-3.45,-3.09,-2.95,-2.95,-3.51,-4.03,-5.76,-5.85,-6.18,-6.38,-6.73,-7.13,-7.1,-7.18,-7.03,-7.03,-7.04,-7.23,-7.68,-8.05,-8.4,-8.73,-9.08,-8.98,-9.24,-9.58,-9.86,-10.37,-10.76,-11.02,-11.2,-11.3,-11.28,-11.17,-11.2,-11.38,-11.73,-12.12
5,24.14,34.68,37.85,16.17,-17.25,-19.16,-21.64,-11.08,-6.98,-6.18,-6.91,-6.46,-4.2,-2.67,-2.34,-3.08,-3.43,-3.29,-3.22,-3.37,-3.72,-4.03,-4.32,-4.4,-4.68,-4.89,-5.29,-5.78,-6.55,-6.47,-6.08,-6.18,-6.34,-6.59,-6.95,-8.78,-8.47,-8.41,-8.62,-9.12,-9.38,-9.84,-10.23,-10.03,-9.86,-9.66,-9.7,-9.73,-9.95,-10.19,-10.86,-11.26,-11.8,-12.01,-12.1,-11.58,-11.15,-10.7,-10.65,-10.7,-10.59,-10.55
5,-5.05,2.56,10,18.83,23.87,17.69,-7.56,-31.54,-11.45,14.79,16.17,7.14,-4.28,-12.35,-13.14,-12.49,-9.83,-8.4,-7.24,-5.78,-2.76,-3.11,-3.51,-3.97,-4.35,-4.52,-4.77,-5.02,-5.35,-5.61,-6.02,-6.3,-6.49,-6.52,-6.3,-6.3,-6.51,-6.65,-6.46,-6.71,-7.09,-7.42,-7.8,-8.21,-8.65,-9.05,-9.43,-9.64,-9.56,-9.57,-9.73,-9.68,-9.53,-9.79,-9.92,-10.94,-10.78,-10.76,-10.63,-10.86,-11.05,-11.18
5,-8.89,-3.39,10.09,16.28,8.15,1.98,-6.29,-15.75,-13.06,-7.82,-5.99,-5.08,-3.7,-2.32,-1.63,-1.61,-1.75,-1.87,-1.91,-2.25,-3.78,-4.15,-4.29,-4.45,-4.63,-4.79,-4.8,-5.16,-5.59,-5.76,-4.79,-4.8,-5.16,-5.59,-5.76,-6.62,-6.72,-6.69,-6.75,-6.88,-7.15,-7.4,-7.46,-7.7,-7.79,-7.81,-8.22,-8.43,-8.64,-9.01,-9.47,-9.89,-10.29,-10.45,-10.61,-10.95,-11.1,-11.22,-11.42,-11.71,-11.75,-11.48
6,11.38,-17.89,-22.45,15.07,22.24,-5.82,-3.93,-3.48,-3.22,-2.55,-1.86,-1.97,-2.81,-3.1,-3.04,-3.17,-3.12,-2.91,-2.91,-2.68,-2.82,-3.41,-4.09,-4.45,-4.93,-4.74,-5.01,-5.32,-5.43,-5.15,-5.13,-5.43,-5.87,-6.27,-6.44,-6.6,-6.64,-6.56,-6.44,-6.65,-6.66,-6.62,-6.77,-7.07,-7.49,-7.72,-7.92,-8.06,-8.47,-8.84,-11.84,-12.38,-12.93,-13.41,-13.62,-13.96,-14.25,-14.82,-15.09,-14.7,-14.21,-13.75
6,-1.13,9.2,14.39,30.02,39.99,39.99,-6.75,-20.4,24.59,37.98,25.73,14.76,-3.45,-16.3,-19.78,-2.99,-0.87,0.56,0.99,0.95,0.15,-0.23,-0.52,-0.95,-1.38,-1.66,-2.06,-2.74,-3.24,-3.59,-3.95,-4.28,-4.36,-4.49,-4.36,-5.64,-5.96,-6.39,-6.67,-7.01,-7.3,-7.53,-7.54,-7.53,-7.74,-8.02,-8.5,-9.16,-9.54,-9.79,-10.01,-10.39,-10.52,-10.88,-11.36,-11.56,-11.84,-12.4,-12.99,-13.48,-14.22,-15.34
6,22.16,29.6,25.54,-1.56,-21.47,-20.53,17.41,22.44,15.93,7.66,-3.82,-3.35,-3.69,-3.78,-3.13,-2.57,-2.44,-2.83,-2.73,-2.56,-2.79,-3.03,-3.23,-3.41,-3.68,-3.9,-4.09,-4.16,-4.52,-4.93,-5.35,-5.63,-5.87,-6.21,-6.42,-6.56,-6.6,-6.71,-6.78,-6.95,-7.03,-7.2,-7.32,-7.65,-8.21,-11.63,-12.63,-14.16,-15.01,-15.35,-14.95,-14.58,-14.23,-14,-14.05,-14.09,-14.02,-13.88,-13.4,-12.47,-11.86,-11.19
6,-8.97,-6.47,0.19,9.16,15.48,-2.06,17.22,16.93,9.27,0.01,-9.94,-13.93,-12.87,-8.56,-6.76,-5.74,-5.73,-5.41,-4.46,-3.73,-3.81,-4.12,-3.97,-3.64,-3.28,-3.43,-3.74,-4.15,-4.63,-5.29,-5.97,-6.41,-6.75,-6.94,-6.99,-7.27,-7.27,-7.38,-7.4,-7.57,-7.81,-7.99,-8.25,-8.49,-8.79,-9.15,-9.53,-9.66,-9.73,-9.7,-9.77,-10.28,-10.53,-11.09,-11.61,-11.92,-12.39,-12.85,-13.26,-13.32,-13.42,-12.92
6,-5.63,3.74,11.84,18.58,28.48,27.07,1.87,-25.68,-24.39,16.49,-11.54,-7.5,-5.09,-4.07,-4.15,-4.24,-3.96,-3.68,-3.09,-2.68,-2.56,-2.2,-1.8,-1.29,-0.85,-1.15,-1.61,-2.22,-2.94,-3.88,-4.47,-4.37,-4.39,-4.22,-4.05,-4.05,-3.97,-3.99,-4.16,-4.85,-5.65,-6.24,-6.57,-6.99,-7.4,-7.54,-8.15,-8.71,-9.15,-9.42,-9.76,-10.17,-10.76,-11.32,-11.84,-12.05,-12.19,-12.34,-12.19,-12.11,-12.09,-11.86
6,-9.86,-7.92,-3.01,7.15,14.46,24.16,25.88,12.7,-25.22,-25.46,-2.72,15.56,13.09,4.21,-5.25,-11.47,-11.03,-10.77,-8.81,-4.76,-1.85,-1.63,-1.21,-1.44,-1.99,-2.25,-2.39,-2.24,-2.18,-1.94,-2.08,-2.64,-3.22,-3.42,-3.85,-4.04,-4,-3.84,-3.85,-3.87,-5.43,-5.58,-5.7,-5.69,-5.83,-6,-6.1,-6.56,-6.79,-7.18,-7.5,-7.94,-8.4,-9.01,-9.53,-10.15,-10.96,-11.27,-11.97,-12.85,-13.47,-14.11
3,3.08,10.8,16.85,20.91,18.48,-3.23,-22.17,-32.05,2.57,16.77,-10.27,-7.48,-6.14,-5.39,-4.79,-4.55,-4.53,-4.41,-4.53,-4.55,-4.44,-4.36,-4.46,-4.53,-4.6,-4.71,-4.99,-5.36,-5.8,-6.21,-6.47,-6.49,-6.77,-6.98,-7.04,-7.08,-7,-7.1,-7.43,-7.96,-8.35,-8.4,-8.24,-8.12,-8.44,-8.85,-9.16,-9.49,-10,-10.38,-12.01,-11.98,-12.07,-12.18,-12.25,-12.7,-13.29,-13.69,-13.9,-14.33,-14.65,-14.76
3,-0.93,8.1,13.87,12.85,13.64,12.52,5.84,6.28,-2.61,-8.02,-8.07,-6.08,-4.55,-4.13,-3.85,-3.57,-3.27,-3.66,-4.08,-4.24,-4.27,-4.21,-3.94,-3.37,-2.8,-2.48,-2.57,-3.28,-4.23,-4.92,-5.09,-4.92,-4.84,-4.95,-5.26,-5.58,-5.95,-6.09,-6.26,-6.15,-6.56,-6.43,-6.64,-6.83,-6.85,-10,-10.46,-10.55,-10.51,-10.67,-11.08,-11.56,-12.17,-12.3,-12.06,-12.36,-12.74,-12.75,-12.74,-12.46,-12.56,-12.34
3,9.37,17.15,16.17,19.2,2.44,-22.54,-29.79,-6.13,15.08,13,-5.07,-4.12,-3.91,-3.22,-3.14,-3.11,-2.98,-2.74,-2.32,-1.69,-1.66,-1.91,-2.36,-2.6,-2.44,-2.12,-1.99,-1.98,-2.62,-3.28,-3.75,-3.9,-3.74,-3.87,-4.38,-4.84,-5.07,-5.26,-5.55,-6.02,-6.69,-7.05,-7.28,-7.35,-7.09,-6.94,-7.6,-7.66,-7.96,-8.35,-9.34,-9.63,-9.61,-9.52,-9.64,-10.19,-10.69,-11.42,-11.89,-12.07,-12.09,-11.61
3,18.85,22.64,7.62,-27.69,-38.01,3.35,25.5,10.18,1.81,-3.58,-8.49,-10.67,-9.3,-6.37,-5.29,-5.64,-5.3,-4.52,-3.47,-3.09,-3.51,-3.51,-3.18,-2.72,-2.73,-2.52,-2.32,-2.23,-3.12,-3.85,-4.24,-4.17,-4.05,-4.16,-4.72,-6.91,-7.2,-7.23,-7.39,-7.41,-7.39,-7.37,-7.53,-7.83,-8.28,-8.46,-8.64,-8.73,-8.87,-9.42,-9.99,-10.46,-11.04,-11.37,-11.38,-11.65,-11.84,-12.34,-12.99,-13.33,-13.48,-13.26
3,-14.62,-18.51,2.32,13.72,7.96,9.56,10.02,2.67,-1.32,-2.15,-3.43,-4.11,-3.9,-3.02,-1.32,-0.31,-0.18,-0.33,0.1,0.52,0.29,0.27,0.53,0.52,0.5,-0.27,-0.92,-1.36,-1.57,-1.56,-2.59,-3.13,-3.75,-4.32,-4.7,-4.81,-4.52,-4.29,-4.22,-4.27,-4.71,-5.28,-5.62,-5.93,-6.02,-6.15,-6.47,-7.19,-8.04,-8.24,-8.64,-8.66,-9.19,-9.67,-9.92,-10.15,-10.42,-10.83,-11.41,-11.91,-12.53,-13.19
3,-0.78,12.69,21.91,33.53,27.87,-15.25,-24.35,7.92,23.83,17.82,-4.18,-4.06,-3.42,-2.41,-1.88,-0.61,1.11,1.14,0.76,0.89,0.6,0.5,0.29,0.28,-0.32,-1.06,-1.73,-2.38,-3.57,-4.48,-4.96,-4.57,-4.57,-4.7,-5.33,-5.67,-6.06,-6.62,-6.99,-7.52,-7.49,-7.77,-8.17,-8.61,-8.83,-8.84,-8.77,-9.12,-9.34,-10.01,-13.17,-13.04,-12.72,-12.58,-12.91,-13.46,-14.13,-14.73,-14.28,-13.88,-13.15,-12.45
4,11.47,15.82,23.24,21.05,-2.58,-22.56,-0.56,11.5,12.92,10.37,13.86,-1.35,-8.73,-8.47,-5.1,-3.4,-3.61,-4.06,-4.44,-4.38,-4.46,-4.76,-4.86,-4.14,-2.98,-3.29,-3.81,-4.71,-5.05,-5.28,-5.36,-5.39,-5.6,-5.86,-6.17,-6.29,-6.29,-6.11,-5.74,-5.87,-5.84,-5.94,-6.25,-6.92,-7.48,-8.29,-8.5,-8.81,-9.5,-9.99,-10.32,-10.62,-11.21,-11.69,-12.26,-13.1,-13.75,-13.86,-14.1,-14.16,-14.25,-13.87
4,8.69,8.91,5.42,-0.54,-10.43,3.65,-5.95,-8.55,-7.25,-5.05,-3.81,-3.46,-4.32,-4.73,-5.2,-5.46,-5.29,-5.02,-4.6,-4.2,-3.78,-3.39,-3.34,-3.59,-4.11,-4.9,-5.15,-5.13,-4.86,-5,-5.28,-5.5,-5.54,-5.61,-5.8,-5.77,-5.61,-5.3,-4.98,-4.85,-5.34,-5.56,-6.11,-6.53,-6.81,-6.96,-7.05,-7.12,-7.47,-7.67,-8.01,-8.37,-8.74,-9.1,-9.41,-9.5,-9.72,-9.97,-10.04,-10.15,-10.13,-10.21
4,2.61,8.57,12.78,16.23,14.34,-7.82,-24.54,-15.72,11.75,14.15,11.96,5.94,-8.46,-11.43,-11.23,-4.43,-3.88,-3.61,-3.77,-3.81,-3.64,-3.33,-3.1,-3.05,-3.75,-4.33,-5.07,-5.34,-5.54,-5.6,-5.97,-6.12,-6.34,-6.28,-6.21,-6.28,-6.32,-6.58,-6.64,-6.9,-6.92,-7.05,-6.95,-7.13,-7.12,-7.07,-7.17,-7.29,-7.9,-8.41,-9.07,-9.87,-10.82,-11.54,-12.28,-12.88,-13.3,-13.27,-12.74,-12.43,-12.23,-12.2
4,-12.56,-13.11,-12.08,-8.27,1.15,-31.01,-35.15,11.67,27.87,10.59,6.92,-0.16,-9.48,-13.77,-11.01,-8.11,-6.4,-5.64,-4.87,-3.65,-2.83,-2.44,-2.42,-2.57,-2.27,-2.27,-2.42,-2.82,-3.31,-3.68,-4.14,-4.42,-4.64,-4.87,-5.28,-5.52,-5.76,-5.69,-5.7,-5.6,-5.64,-6.08,-6.17,-6.26,-6.26,-6.56,-6.63,-6.9,-7.35,-7.69,-9.8,-10.17,-10.33,-10.42,-10.69,-11.08,-11.58,-11.87,-12.08,-12.18,-12.33,-12.34
4,-7.9,-1.32,9.67,12.3,14.25,8.71,3.76,1.64,-1.76,-7.99,-10.71,-9.2,-7.7,-5.87,-5.05,-4.65,-4.74,-4.6,-4.8,-5,-5.03,-4.83,-4.79,-4.43,-4.38,-4.53,-4.75,-5.02,-5.53,-6.03,-6.23,-6.53,-6.74,-6.78,-6.75,-7.24,-7.41,-7.35,-7.4,-7.39,-7.53,-7.67,-8.02,-8.12,-8.39,-8.75,-9.08,-9.55,-10.38,-11.16,-11.78,-11.85,-11.65,-11.64,-11.68,-11.7,-11.97,-12.44,-13.04,-13.25,-13.56,-13.87
4,-1.49,6.46,11.6,18.08,15.54,-6.36,-25.57,-25.56,1.4,10.15,7.31,5.09,-0.06,-8.79,-11.37,-9.59,-7.81,-5.54,-4.5,-4.85,-5.7,-5.36,-4.73,-4.16,-4.21,-4.83,-5.75,-6.33,-6.87,-6.95,-7.05,-6.96,-7.31,-7.65,-8.08,-8.35,-8.34,-8.2,-8.28,-8.35,-8.38,-8.41,-8.45,-8.64,-8.79,-9.27,-9.63,-9.92,-10.11,-10.33,-10.5,-11.17,-11.79,-12.35,-12.9,-14.65,-14.53,-14.13,-13.54,-13.21,-12.76,-12.45
